date,portfolio_return,expected_return,portfolio_risk,sharpe,n_stocks,window_start,window_end
2023-03-31,0.026970713482533853,0.007208480214000733,0.0007389239480985111,0.2578827710166815,10,2023-01-04,2023-03-30
2023-04-03,0.009596454974670765,0.007257807347131364,0.0006038133391376126,0.2872870885811727,10,2023-01-05,2023-03-31
2023-04-04,-0.0012377563184669074,0.007476062369388635,0.000601897937795382,0.296640002676439,10,2023-01-06,2023-04-03
2023-04-05,-0.019832038186696085,0.0072878106128747774,0.0008894755051346683,0.23770721034598508,10,2023-01-09,2023-04-04
2023-04-06,0.013213947765505708,0.006766998647450201,0.000757902904815225,0.23859706638267247,10,2023-01-10,2023-04-05
2023-04-10,0.008427241797501024,0.006689657925627245,0.0006682381947466017,0.25110905116108184,10,2023-01-11,2023-04-06
2023-04-11,0.0025151937520751406,0.006929920754922257,0.0005323354012561917,0.29175593124026034,10,2023-01-12,2023-04-10
2023-04-12,0.002689384217173726,0.006658407727376133,0.0005301845786082552,0.28055540260477035,10,2023-01-13,2023-04-11
2023-04-13,0.020163737284700542,0.006263062565349701,0.0004494756664579037,0.2860570384326427,10,2023-01-17,2023-04-12
2023-04-14,0.011262174776765898,0.006479223366279239,0.0005516356535747741,0.26741732252092476,10,2023-01-18,2023-04-13
2023-04-17,-0.008257083506672327,0.006862295061421183,0.0005462590914748818,0.285120196068046,10,2023-01-19,2023-04-14
2023-04-18,0.011092404711279731,0.0069227543523786355,0.00044821497880127696,0.31761908195072236,10,2023-01-20,2023-04-17
2023-04-19,0.0008213168287366845,0.006624423779591693,0.00044017048373540653,0.3062887247061684,10,2023-01-23,2023-04-18
2023-04-20,0.009161971152556955,0.006443413520148436,0.0004402744121090227,0.297625936439941,10,2023-01-24,2023-04-19
2023-04-21,0.006383121117989255,0.006483270723536551,0.0004403962464946946,0.29948402750276765,10,2023-01-25,2023-04-20
2023-04-24,-0.010158373866343313,0.006496862583724819,0.00044038201785333287,0.30013655099438974,10,2023-01-26,2023-04-21
2023-04-25,-0.020178779969353952,0.005923975710773596,0.0004394291071432605,0.2731327556021632,10,2023-01-27,2023-04-24
2023-04-26,0.010437022374072551,0.005573487629139561,0.0004076582716172236,0.2662173716193939,10,2023-01-30,2023-04-25
2023-04-27,0.028465862188338447,0.005880502161921359,0.0004047560084442381,0.28243038169987306,10,2023-01-31,2023-04-26
2023-04-28,0.0036072057150681102,0.006113339424640307,0.000535836429515367,0.2555249129094762,10,2023-02-01,2023-04-27
2023-05-01,0.005536386696680538,0.005833178470014812,0.0005324792103158839,0.24418812369786916,10,2023-02-02,2023-04-28
2023-05-02,-0.009496637674301745,0.003951412639239536,0.00020534594581538126,0.2618999937599073,10,2023-02-03,2023-05-01
2023-05-03,0.0031064835631887163,0.0037388408129550754,0.00019727645068027332,0.2520682550020941,10,2023-02-06,2023-05-02
2023-05-04,-0.018792908592161584,0.0039425412444233626,0.0002060640061866776,0.2608252776409206,10,2023-02-07,2023-05-03
